Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js fn 69 20 123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js restrict 75 0 128 =======> 0.014429891482
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 84 13 136 =======> 0.033225499094
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 88 33 139 =======> 0.195101872087
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 92 19 143 =======> 0.149117186666
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 95 22 146 =======> 0.703833818436
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 100 18 149 =======> 0.081317141652
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 104 19 154 =======> 0.500426828861
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 105 53 158 =======> 0.697071909904
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js nan 110 29 165 =======> 0.971284031868
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.201532647014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.968586623669
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.964812219143
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.840495705605
Total edge above 0.9 ===>  0


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js express 9 10 1590
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js loadUser 25 0 1601 =======> 0.000000000004
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js andRestrictToSelf 36 0 1614 =======> 0.000000000004
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js andRestrictTo 50 0 1621 =======> 0.000000000310
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js nan 51 9 1624 =======> 0.000000015422
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js nan 65 8 1631 =======> 0.000000001957
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js nan 70 13 1635 =======> 0.000000050768
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js nan 74 31 1639 =======> 0.000000021436
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js nan 78 55 1643 =======> 0.000000017831
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/route-middleware/index.js nan 82 58 1648 =======> 0.000000011471
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.921575546265
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000032910
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000005402
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000018205254
Total edge above 0.9 ===>  0


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js compileETag 383 26 2705
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js init 64 11 2505 =======> 0.000000117129
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js defaultConfiguration 77 27 2514 =======> 0.000000038301
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js onmount 96 19 2535 =======> 0.000000022541
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 130 9 2561 =======> 0.000532026694
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js lazyrouter 144 17 2566 =======> 0.000000063453
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js handle 165 13 2584 =======> 0.000000009033
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js use 194 10 2605 =======> 0.000000000150
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 224 14 2635 =======> 0.000000031057
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js mounted_app 235 21 2644 =======> 0.000000088951
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 237 26 2650 =======> 0.000001420096
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js route 261 12 2659 =======> 0.000000012675
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js engine 300 13 2664 =======> 0.000000000993
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js param 328 12 2675 =======> 0.000000000995
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js set 359 10 2688 =======> 0.000001248235
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js path 417 11 2718 =======> 0.000000000792
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js enabled 438 14 2722 =======> 0.000055368993
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js disabled 457 15 2728 =======> 0.000000000898
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js enable 469 13 2732 =======> 0.000000244255
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js disable 481 14 2736 =======> 0.000000000522
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 489 16 2740 =======> 0.000000023637
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 490 16 2742 =======> 0.000000038651
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js all 514 10 2754 =======> 0.000000005814
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js render 548 13 2771 =======> 0.000000006531
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js listen 633 13 2822 =======> 0.000000005355
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js logerror 645 0 2829 =======> 0.000000008807
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js tryRender 655 0 2838 =======> 0.000000005830
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/init.js nan 28 15 2930 =======> 0.000001467628
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/init.js expressInit 29 9 2933 =======> 0.000000373725
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/query.js query 25 17 2965 =======> 0.000007265078
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/query.js query 39 9 2981 =======> 0.000008599931
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 43 29 4073 =======> 0.829657673836
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js router 46 2 4078 =======> 0.000002184077
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 97 14 4097 =======> 0.000000012613
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js handle 136 15 4134 =======> 0.000000245938
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 165 22 4171 =======> 0.000037669695
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js next 177 2 4181 =======> 0.000024047302
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 280 54 4249 =======> 0.000000583627
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js trim_prefix 293 2 4257 =======> 0.000000295440
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js process_params 338 23 4280 =======> 0.000000005639
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 359 2 4301 =======> 0.000003353383
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js paramCallback 399 2 4322 =======> 0.000000345504
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js use 439 12 4339 =======> 0.000000000536
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js route 502 14 4380 =======> 0.000001291756
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 518 30 4395 =======> 0.000000178862
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 519 18 4396 =======> 0.000000526659
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js appendMethods 527 0 4403 =======> 0.000002288875
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getPathname 537 0 4415 =======> 0.000027899745
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getProtohost 546 0 4422 =======> 0.000023832970
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js gettype 563 0 4442 =======> 0.000794750813
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js matchLayer 583 0 4453 =======> 0.000000148621
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js mergeParams 592 0 4459 =======> 0.001422068453
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js restore 631 0 4487 =======> 0.000001453501
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 640 9 4498 =======> 0.000000344651
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js sendOptionsResponse 651 0 4504 =======> 0.000002024717
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js wrap 662 0 4516 =======> 0.000009942553
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js proxy 663 9 4518 =======> 0.000014253212
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 56 21 4855 =======> 0.000027241487
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 81 24 4868 =======> 0.000265812821
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 95 25 4884 =======> 0.000041532014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js acceptParams 126 0 4899 =======> 0.000078217396
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 150 22 4920 =======> 0.000000343001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js compileQueryParser 182 29 4941 =======> 0.000000724841
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 215 23 4962 =======> 0.000000245045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 220 11 4968 =======> 0.000000236331
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 225 11 4973 =======> 0.000019640142
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 231 11 4981 =======> 0.000127506151
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js setCharset 246 21 4991 =======> 0.001235218951
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js createETagGenerator 270 0 5004 =======> 0.000007189826
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js generateETag 271 9 5007 =======> 0.000386741915
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js parseExtendedQueryString 288 0 5021 =======> 0.000005726730
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js newObject 301 0 5026 =======> 0.000000528416
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js View 52 0 5054 =======> 0.000000828871
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js lookup 104 24 5095 =======> 0.000000913858
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js render 133 24 5122 =======> 0.000000017836
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js resolve 146 25 5126 =======> 0.000005816380
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js tryStat 174 0 5144 =======> 0.000251498801
Total edge above 0.9 ===>  1


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js set 458 10 2731
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js init 64 11 2505 =======> 0.288304388523
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js defaultConfiguration 77 27 2514 =======> 0.141698822379
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js onmount 96 19 2535 =======> 0.002779765520
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 130 9 2561 =======> 0.620688319206
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js lazyrouter 144 17 2566 =======> 0.200361981988
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js handle 165 13 2584 =======> 0.005252731033
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js use 194 10 2605 =======> 0.000521828770
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 224 14 2635 =======> 0.147885710001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js mounted_app 235 21 2644 =======> 0.205298930407
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 237 26 2650 =======> 0.091696023941
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js route 261 12 2659 =======> 0.010939277709
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js engine 300 13 2664 =======> 0.002358344384
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js param 328 12 2675 =======> 0.000228177494
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js set 359 10 2688 =======> 0.947471678257
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js path 417 11 2718 =======> 0.000412884692
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js enabled 438 14 2722 =======> 0.854904294014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js disabled 457 15 2728 =======> 0.002621221589
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js enable 469 13 2732 =======> 0.257282316685
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js disable 481 14 2736 =======> 0.000678931596
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 489 16 2740 =======> 0.025869932026
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 490 16 2742 =======> 0.170533478260
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js all 514 10 2754 =======> 0.017213074490
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js render 548 13 2771 =======> 0.001235511969
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js listen 633 13 2822 =======> 0.014338708483
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js logerror 645 0 2829 =======> 0.008009515703
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js tryRender 655 0 2838 =======> 0.001526345732
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/init.js nan 28 15 2930 =======> 0.187634721398
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/init.js expressInit 29 9 2933 =======> 0.468145489693
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/query.js query 25 17 2965 =======> 0.001791259623
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/middleware/query.js query 39 9 2981 =======> 0.035822093487
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 43 29 4073 =======> 0.880985379219
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js router 46 2 4078 =======> 0.985628366470
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 97 14 4097 =======> 0.000213072941
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js handle 136 15 4134 =======> 0.006623021327
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 165 22 4171 =======> 0.005166552030
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js next 177 2 4181 =======> 0.053444840014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 280 54 4249 =======> 0.067212902009
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js trim_prefix 293 2 4257 =======> 0.000105302970
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js process_params 338 23 4280 =======> 0.000087053573
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js param 359 2 4301 =======> 0.000913294847
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js paramCallback 399 2 4322 =======> 0.000075291413
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js use 439 12 4339 =======> 0.000257501903
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js route 502 14 4380 =======> 0.048925619572
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 518 30 4395 =======> 0.061493925750
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 519 18 4396 =======> 0.672670125961
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js appendMethods 527 0 4403 =======> 0.000176556146
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getPathname 537 0 4415 =======> 0.032068874687
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js getProtohost 546 0 4422 =======> 0.000200153503
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js gettype 563 0 4442 =======> 0.002809607890
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js matchLayer 583 0 4453 =======> 0.000262186077
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js mergeParams 592 0 4459 =======> 0.006297321524
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js restore 631 0 4487 =======> 0.000045458604
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js nan 640 9 4498 =======> 0.026567611843
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js sendOptionsResponse 651 0 4504 =======> 0.015528157353
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js wrap 662 0 4516 =======> 0.001969074830
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/router/index.js proxy 663 9 4518 =======> 0.003975647967
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 56 21 4855 =======> 0.989245593548
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 81 24 4868 =======> 0.117073334754
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 95 25 4884 =======> 0.002426350722
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js acceptParams 126 0 4899 =======> 0.000263014284
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 150 22 4920 =======> 0.015359195881
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js compileQueryParser 182 29 4941 =======> 0.002358173952
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 215 23 4962 =======> 0.033252112567
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 220 11 4968 =======> 0.025310812518
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 225 11 4973 =======> 0.087753809988
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js nan 231 11 4981 =======> 0.324558585882
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js setCharset 246 21 4991 =======> 0.974641859531
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js createETagGenerator 270 0 5004 =======> 0.014551563188
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js generateETag 271 9 5007 =======> 0.335874587297
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js parseExtendedQueryString 288 0 5021 =======> 0.000099484205
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/utils.js newObject 301 0 5026 =======> 0.000010769119
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js View 52 0 5054 =======> 0.006710629445
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js lookup 104 24 5095 =======> 0.000195293702
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js render 133 24 5122 =======> 0.003436895087
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js resolve 146 25 5126 =======> 0.010777137242
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/view.js tryStat 174 0 5144 =======> 0.038837000728
Total edge above 0.9 ===>  1


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js set 482 9 2738
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js init 64 11 2505 =======> 0.288246035576
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js defaultConfiguration 77 27 2514 =======> 0.108182996511
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js onmount 96 19 2535 =======> 0.001363614341
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 130 9 2561 =======> 0.137606546283
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js lazyrouter 144 17 2566 =======> 0.288426578045
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js handle 165 13 2584 =======> 0.003634672379
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js use 194 10 2605 =======> 0.001288263360
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 224 14 2635 =======> 0.301732569933
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js mounted_app 235 21 2644 =======> 0.152605354786
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js nan 237 26 2650 =======> 0.017327655107
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/application.js route 261 12 2659 =======> 0.020232252777
